Generating SQLite file ./report_3.sqlite from ./report_3.nsys-rep
Processing [./report_3.sqlite] with [/opt/nvidia/nsight-systems/2024.1.1/host-linux-x64/reports/cuda_gpu_trace.py](start=510000000:end=13880000000) to process [@grep -E (Start*|ncclKernel_SendRecv*)]...
Start (us)  Duration (us)  CorrId  GrdX  GrdY  GrdZ  BlkX  BlkY  BlkZ  Reg/Trd  StcSMem (MB)  DymSMem (MB)  Bytes (MB)  Throughput (MB/s)  SrcMemKd  DstMemKd           Device            Ctx  GreenCtx  Strm                                                  Name
 10828703.…       1153.405  23181…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (2)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10828705.…        915.038  23183…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (3)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10828746.…       1046.851  23227…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (0)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10828813.…       1053.187  23218…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (1)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10852718.…        912.094  23227…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (3)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10852899.…        975.747  23271…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (0)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10852939.…        891.682  23264…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (1)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10852952.…        888.830  23225…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (2)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10854644.…       1413.789  23230…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (3)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10854845.…       1208.803  23267…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (1)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10854850.…       1205.565  23228…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (2)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10854887.…       1191.044  23274…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (0)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10858990.…       1119.971  23271…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (1)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10858992.…       1039.549  23232…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (2)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10858994.…       1004.414  23234…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (3)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10859020.…       1011.459  23278…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (0)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10861359.…       1258.814  23239…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (3)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10861371.…       1210.691  23284…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (0)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10861377.…       1225.053  23238…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (2)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10861473.…       1082.947  23276…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (1)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10885619.…        788.930  23323…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (1)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10885685.…        775.585  23330…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (0)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10885708.…        822.302  23283…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (2)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10885731.…        836.510  23285…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (3)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10887421.…       1388.612  23326…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (1)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10887478.…       1328.643  23333…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (0)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10887546.…       1283.197  23287…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (2)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10887576.…       1243.037  23288…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (3)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10891745.…        963.427  23330…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (1)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10891749.…        997.219  23336…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (0)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10891755.…       1012.125  23292…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (3)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
 10891765.…        976.061  23290…     8     1     1   640     1     1       96         0.005         0.082                                                     NVIDIA A100-SXM4-80GB (2)    1              48  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclDevComm *, unsigned long, ncclWork *)                
